        const COLLEGE_DOMAINS = {
            "ARCH Academy of Design": "archedu.org",
            "Amity University, Jaipur": "jaipur.amity.edu",
            "Apex University": "apex.edu.in",
            "Arya Group Of Colleges": "aryacollege.in",
            "Baldev Ram Mirdha Institute of Technology": "brmit.in",
            "Biyani Group of Colleges": "biyanicolleges.org",
            "Commerce College, Jaipur": "uniraj.ac.in",
            "Compucom Institute of Information Technology and Management": "compucom.co.in",
            "Dr. Bhimrao Ambedkar Law University": "alujaipur.ac.in",
            "Global Institute of Technology": "git.ac.in",
            "HCM Rajasthan State Institute of Public Administration": "hcmripa.gov.in",
            "Haridev Joshi University of Journalism and Mass Communication": "hju.ac.in",
            "Homoeopathy University": "homoeopathyuniversityinfo.org",
            "ICFAI University, Jaipur": "iujaipur.edu.in",
            "IHM Jaipur": "ihmjaipur.com",
            "IIS University": "iisuniv.ac.in",
            "IPS Business School": "ipsedu.in",
            "Indian Institute of Crafts and Design": "iicd.ac.in",
            "JECRC University": "jecrcuniversity.edu.in",
            "JK Lakshmipat University": "jklu.edu.in",
            "Jagadguru Ramanandacharya Rajasthan Sanskrit University": "jrrsanskrituniversity.ac.in",
            "Jaipur Engineering College": "jecjaipuroncampus.in",
            "Jaipur National University": "jnujaipur.ac.in",
            "LNMIIT Jaipur": "lnmiit.ac.in",
            "Lal Bahadur Shastri College, Jaipur": "lbscollege.com",
            "MNIT Jaipur": "mnit.ac.in",
            "Maharaja College, Jaipur": "universitymaharajacollege.ac.in",
            "Manipal University Jaipur": "jaipur.manipal.edu",
            "NIMS University": "nimsuniversity.org",
            "National Institute of Agricultural Marketing": "ccsniam.gov.in",
            "National Institute of Ayurveda": "nia.nic.in",
            "Pareek College": "pareekcollege.com",
            "Picasso Animation College": "picasso.co.in",
            "Poornima College of Engineering": "poornima.org",
            "Poornima University": "poornima.edu.in",
            "Pratap University": "pratap.edu.in",
            "R. A. Podar Institute of Management": "rapim.ac.in",
            "Rajasthan College": "universityrajasthancollege.ac.in",
            "Rajasthan College of Engineering": "rce.ac.in",
            "Rajasthan Pharmacy College": "rpcjaipur.com",
            "Rawat PG Girls College": "rawatpgcollege.com",
            "SKIT Jaipur": "skit.ac.in",
            "St. Xavier's College Jaipur": "stxaviersjaipur.org",
            "Subodh College": "subodhpgcollege.com",
            "Suresh Gyan Vihar University": "gyanvihar.org",
            "Tagore Engineering College": "tagoreengineering.ac.in",
            "University of Engineering & Management, Jaipur": "uem.edu.in",
            "University of Rajasthan": "uniraj.ac.in",
            "University of Technology, Jaipur": "uot.edu.in",
            "Vivekananda Global University": "vgu.ac.in"
        };
